315	11:190:20	13:62:187	14:329:403	17:52:365	18:493:405	29:170:380
316
317	11:190:20	13:62:187	14:329:403	17:54:366	18:494:407	29:170:380
318	11:190:20	13:62:187	14:329:403	17:54:366	18:494:407	29:170:380
319	11:190:20	13:62:187	14:329:403	17:52:365	18:492:407	29:170:380
320	11:190:20	13:62:187	14:329:403	17:52:365	18:493:405	29:170:380
321	11:190:20	13:62:187	14:329:403	17:52:365	18:493:405	29:170:380
322	11:190:20	14:329:403	17:52:365	18:493:405	29:168:380
323	11:190:20	14:329:403	17:52:365	18:493:405	29:168:380
324	11:190:20	13:62:187	14:329:403	17:52:365	18:493:405	29:168:380
325	11:189:22	13:62:187	14:329:403	17:51:367	18:492:407	29:168:380
326	11:189:22	14:328:405	17:51:367	18:492:407	29:170:380
327	11:189:22	14:326:404	17:51:367	18:492:407	29:168:380
328	11:187:22	14:326:404	17:51:367	18:492:407	29:168:380
329	11:187:22	14:326:404	17:51:367	18:492:407	29:168:380
330	11:189:22	14:327:402	17:51:367	18:492:407	29:168:380
331	11:189:22	13:62:187	14:329:403	17:51:367	18:492:407	29:170:380
332	11:189:22	13:62:187	14:329:403	17:51:367	18:492:407	29:170:380
333	11:189:22	14:328:405	17:51:367	18:492:407	29:170:380
334	11:187:22	14:326:404	17:51:367	18:492:407	29:168:380
335	11:187:22	14:326:404	17:51:367	18:492:407	29:167:382
336	11:187:22	14:326:404	17:51:367	18:492:407	29:167:382
337	11:187:22	14:326:404	17:51:367	18:492:407	29:167:382
338	11:187:22	14:327:402	17:51:367	18:492:407	29:168:380
339	11:187:22	14:327:402	17:51:367	18:493:405	29:168:380
340	11:188:20	14:327:402	17:51:367	18:491:404	29:168:380
341	11:186:19	14:327:402	17:49:367	18:491:404	29:168:380
342	11:186:19	14:327:402	17:49:367	18:491:404	29:168:380
343	11:186:19	14:327:402	17:49:367	18:491:404	29:166:379
